;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/24/2021 8:26:51 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0333	0x00F1      	MOVWF      R1
0x0334	0x35F0      	LSLF       R0, 1
0x0335	0x0DF1      	RLF        R1, 1
0x0336	0x0870      	MOVF       R0, 0
0x0337	0x07DA      	ADDWF      WLS_pulse_average, 1
0x0338	0x0871      	MOVF       R1, 0
0x0339	0x3DDB      	ADDWFC     WLS_pulse_average+1, 1
0x033A	0x3000      	MOVLW      0
0x033B	0x3DDC      	ADDWFC     WLS_pulse_average+2, 1
0x033C	0x3DDD      	ADDWFC     WLS_pulse_average+3, 1
;WLS.c,434 :: 		}
L_tx_pulse_processing54:
;WLS.c,440 :: 		if (pulsevalue > pulse_average)
0x033D	0x0020      	MOVLB      0
0x033E	0x0824      	MOVF       tx_pulse_processing_pulsevalue_L0+3, 0
0x033F	0x0021      	MOVLB      1
0x0340	0x025D      	SUBWF      WLS_pulse_average+3, 0
0x0341	0x1D03      	BTFSS      STATUS, 2
0x0342	0x2B53      	GOTO       L__tx_pulse_processing97
0x0343	0x0020      	MOVLB      0
0x0344	0x0823      	MOVF       tx_pulse_processing_pulsevalue_L0+2, 0
0x0345	0x0021      	MOVLB      1
0x0346	0x025C      	SUBWF      WLS_pulse_average+2, 0
0x0347	0x1D03      	BTFSS      STATUS, 2
0x0348	0x2B53      	GOTO       L__tx_pulse_processing97
0x0349	0x0020      	MOVLB      0
0x034A	0x0822      	MOVF       tx_pulse_processing_pulsevalue_L0+1, 0
0x034B	0x0021      	MOVLB      1
0x034C	0x025B      	SUBWF      WLS_pulse_average+1, 0
0x034D	0x1D03      	BTFSS      STATUS, 2
0x034E	0x2B53      	GOTO       L__tx_pulse_processing97
0x034F	0x0020      	MOVLB      0
0x0350	0x0821      	MOVF       tx_pulse_processing_pulsevalue_L0, 0
0x0351	0x0021      	MOVLB      1
0x0352	0x025A      	SUBWF      WLS_pulse_average, 0
L__tx_pulse_processing97:
0x0353	0x1803      	BTFSC      STATUS, 0
0x0354	0x2B6F      	GOTO       L_tx_pulse_processing55
;WLS.c,442 :: 		pulsediff = pulsevalue - pulse_average;
0x0355	0x0020      	MOVLB      0
0x0356	0x0821      	MOVF       tx_pulse_processing_pulsevalue_L0, 0
0x0357	0x00A5      	MOVWF      tx_pulse_processing_pulsediff_L0
0x0358	0x0822      	MOVF       tx_pulse_processing_pulsevalue_L0+1, 0
0x0359	0x00A6      	MOVWF      tx_pulse_processing_pulsediff_L0+1
0x035A	0x0823      	MOVF       tx_pulse_processing_pulsevalue_L0+2, 0
0x035B	0x00A7      	MOVWF      tx_pulse_processing_pulsediff_L0+2
0x035C	0x0824      	MOVF       tx_pulse_processing_pulsevalue_L0+3, 0
0x035D	0x00A8      	MOVWF      tx_pulse_processing_pulsediff_L0+3
0x035E	0x0021      	MOVLB      1
0x035F	0x085A      	MOVF       WLS_pulse_average, 0
0x0360	0x0020      	MOVLB      0
0x0361	0x02A5      	SUBWF      tx_pulse_processing_pulsediff_L0, 1
0x0362	0x0021      	MOVLB      1
0x0363	0x085B      	MOVF       WLS_pulse_average+1, 0
0x0364	0x0020      	MOVLB      0
0x0365	0x3BA6      	SUBWFB     tx_pulse_processing_pulsediff_L0+1, 1
0x0366	0x0021      	MOVLB      1
0x0367	0x085C      	MOVF       WLS_pulse_average+2, 0
0x0368	0x0020      	MOVLB      0
0x0369	0x3BA7      	SUBWFB     tx_pulse_processing_pulsediff_L0+2, 1
0x036A	0x0021      	MOVLB      1
0x036B	0x085D      	MOVF       WLS_pulse_average+3, 0
0x036C	0x0020      	MOVLB      0
0x036D	0x3BA8      	SUBWFB     tx_pulse_processing_pulsediff_L0+3, 1
;WLS.c,443 :: 		}
0x036E	0x2B74      	GOTO       L_tx_pulse_processing56
L_tx_pulse_processing55:
0x036F	0x0020      	MOVLB      0
;WLS.c,446 :: 		pulsediff  = 0;
0x0370	0x01A5      	CLRF       tx_pulse_processing_pulsediff_L0
0x0371	0x01A6      	CLRF       tx_pulse_processing_pulsediff_L0+1
0x0372	0x01A7      	CLRF       tx_pulse_processing_pulsediff_L0+2
0x0373	0x01A8      	CLRF       tx_pulse_processing_pulsediff_L0+3
;WLS.c,447 :: 		}
L_tx_pulse_processing56:
;WLS.c,451 :: 		if (pulsediff > MAX_PULSEDIFF)
0x0374	0x0828      	MOVF       tx_pulse_processing_pulsediff_L0+3, 0
0x0375	0x3C00      	SUBLW      0
0x0376	0x1D03      	BTFSS      STATUS, 2
0x0377	0x2B82      	GOTO       L__tx_pulse_processing98
0x0378	0x0827      	MOVF       tx_pulse_processing_pulsediff_L0+2, 0
0x0379	0x3C00      	SUBLW      0
0x037A	0x1D03      	BTFSS      STATUS, 2
0x037B	0x2B82      	GOTO       L__tx_pulse_processing98
0x037C	0x0826      	MOVF       tx_pulse_processing_pulsediff_L0+1, 0
0x037D	0x3C00      	SUBLW      0
0x037E	0x1D03      	BTFSS      STATUS, 2
0x037F	0x2B82      	GOTO       L__tx_pulse_processing98
0x0380	0x0825      	MOVF       tx_pulse_processing_pulsediff_L0, 0
0x0381	0x3C40      	SUBLW      64
L__tx_pulse_processing98:
0x0382	0x1803      	BTFSC      STATUS, 0
0x0383	0x2B8C      	GOTO       L_tx_pulse_processing57
;WLS.c,453 :: 		pulsediff = MAX_PULSEDIFF;
0x0384	0x3040      	MOVLW      64
0x0385	0x00A5      	MOVWF      tx_pulse_processing_pulsediff_L0
0x0386	0x01A6      	CLRF       tx_pulse_processing_pulsediff_L0+1
0x0387	0x01A7      	CLRF       tx_pulse_processing_pulsediff_L0+2
0x0388	0x01A8      	CLRF       tx_pulse_processing_pulsediff_L0+3
;WLS.c,454 :: 		DETECTION_PIN = 1;
0x0389	0x0022      	MOVLB      2
0x038A	0x158E      	BSF        LATC, 3
;WLS.c,455 :: 		}
0x038B	0x2B8E      	GOTO       L_tx_pulse_processing58
L_tx_pulse_processing57:
0x038C	0x0022      	MOVLB      2
;WLS.c,458 :: 		DETECTION_PIN = 0;
0x038D	0x118E      	BCF        LATC, 3
;WLS.c,459 :: 		}
L_tx_pulse_processing58:
;WLS.c,464 :: 		if (!alternate_beepdivider_time)
0x038E	0x0021      	MOVLB      1
0x038F	0x0864      	MOVF       WLS_alternate_beepdivider_time, 0
0x0390	0x0465      	IORWF       WLS_alternate_beepdivider_time+1, 0
0x0391	0x1D03      	BTFSS      STATUS, 2
0x0392	0x2BAE      	GOTO       L_tx_pulse_processing59
;WLS.c,466 :: 		beepdivider = (2048 - (pulsediff << 5)) + 1;
0x0393	0x3005      	MOVLW      5
0x0394	0x00F2      	MOVWF      R2
0x0395	0x0020      	MOVLB      0
0x0396	0x0825      	MOVF       tx_pulse_processing_pulsediff_L0, 0
0x0397	0x00F0      	MOVWF      R0
0x0398	0x0826      	MOVF       tx_pulse_processing_pulsediff_L0+1, 0
0x0399	0x00F1      	MOVWF      R1
0x039A	0x0872      	MOVF       R2, 0
L__tx_pulse_processing99:
0x039B	0x1903      	BTFSC      STATUS, 2
0x039C	0x2BA1      	GOTO       L__tx_pulse_processing100
0x039D	0x35F0      	LSLF       R0, 1
0x039E	0x0DF1      	RLF        R1, 1
0x039F	0x3EFF      	ADDLW      255
0x03A0	0x2B9B      	GOTO       L__tx_pulse_processing99
L__tx_pulse_processing100:
0x03A1	0x0870      	MOVF       R0, 0
0x03A2	0x3C00      	SUBLW      0
0x03A3	0x0022      	MOVLB      2
0x03A4	0x00A0      	MOVWF      WLS_beepdivider
0x03A5	0x0871      	MOVF       R1, 0
0x03A6	0x1C03      	BTFSS      STATUS, 0
0x03A7	0x3E01      	ADDLW      1
0x03A8	0x3C08      	SUBLW      8
0x03A9	0x00A1      	MOVWF      WLS_beepdivider+1
0x03AA	0x0AA0      	INCF       WLS_beepdivider, 1
0x03AB	0x1903      	BTFSC      STATUS, 2
0x03AC	0x0AA1      	INCF       WLS_beepdivider+1, 1
;WLS.c,467 :: 		}
0x03AD	0x2BBA      	GOTO       L_tx_pulse_processing60
L_tx_pulse_processing59:
;WLS.c,470 :: 		alternate_beepdivider_time--;
0x03AE	0x3001      	MOVLW      1
0x03AF	0x0021      	MOVLB      1
0x03B0	0x02E4      	SUBWF      WLS_alternate_beepdivider_time, 1
0x03B1	0x3000      	MOVLW      0
0x03B2	0x3BE5      	SUBWFB     WLS_alternate_beepdivider_time+1, 1
;WLS.c,471 :: 		beepdivider = alternate_beepdivider;
0x03B3	0x0869      	MOVF       WLS_alternate_beepdivider, 0
0x03B4	0x0022      	MOVLB      2
0x03B5	0x00A0      	MOVWF      WLS_beepdivider
0x03B6	0x0021      	MOVLB      1
0x03B7	0x086A      	MOVF       WLS_alternate_beepdivider+1, 0
0x03B8	0x0022      	MOVLB      2
0x03B9	0x00A1      	MOVWF      WLS_beepdivider+1
;WLS.c,472 :: 		}
L_tx_pulse_processing60:
;WLS.c,475 :: 		if (beepdivider < beepcnt)
0x03BA	0x0021      	MOVLB      1
0x03BB	0x0861      	MOVF       WLS_beepcnt+1, 0
0x03BC	0x0022      	MOVLB      2
0x03BD	0x0221      	SUBWF      WLS_beepdivider+1, 0
0x03BE	0x1D03      	BTFSS      STATUS, 2
0x03BF	0x2BC4      	GOTO       L__tx_pulse_processing101
0x03C0	0x0021      	MOVLB      1
0x03C1	0x0860      	MOVF       WLS_beepcnt, 0
0x03C2	0x0022      	MOVLB      2
0x03C3	0x0220      	SUBWF      WLS_beepdivider, 0
L__tx_pulse_processing101:
0x03C4	0x1803      	BTFSC      STATUS, 0
0x03C5	0x2BCD      	GOTO       L_tx_pulse_processing61
;WLS.c,477 :: 		beepcnt = beepdivider;
0x03C6	0x0820      	MOVF       WLS_beepdivider, 0
0x03C7	0x0021      	MOVLB      1
0x03C8	0x00E0      	MOVWF      WLS_beepcnt
0x03C9	0x0022      	MOVLB      2
0x03CA	0x0821      	MOVF       WLS_beepdivider+1, 0
0x03CB	0x0021      	MOVLB      1
0x03CC	0x00E1      	MOVWF      WLS_beepcnt+1
;WLS.c,478 :: 		}
L_tx_pulse_processing61:
;WLS.c,479 :: 		} // if (!startup_delay)
L_tx_pulse_processing50:
;WLS.c,482 :: 		if (PP_BUTTON)
0x03CD	0x0020      	MOVLB      0
0x03CE	0x1D8C      	BTFSS      PORTA, 3
0x03CF	0x2BF4      	GOTO       L_tx_pulse_processing62
;WLS.c,484 :: 		pulse_average_array[pulse_average_cnt%pulse_array_size] = pulsevalue;
0x03D0	0x0021      	MOVLB      1
0x03D1	0x0859      	MOVF       WLS_pulse_array_size, 0
0x03D2	0x00F4      	MOVWF      R4
0x03D3	0x085F      	MOVF       WLS_pulse_average_cnt, 0
0x03D4	0x00F0      	MOVWF      R0
0x03D5	0x21CD      	CALL       _Div_8x8_U
0x03D6	0x0878      	MOVF       R8, 0
0x03D7	0x00F0      	MOVWF      R0
0x03D8	0x3009      	MOVLW      WLS_pulse_average_array
0x03D9	0x00F4      	MOVWF      R4
0x03DA	0x3020      	MOVLW      hi_addr(WLS_pulse_average_array)
0x03DB	0x00F5      	MOVWF      R5
0x03DC	0x0870      	MOVF       R0, 0
0x03DD	0x00F1      	MOVWF      R1
0x03DE	0x01F2      	CLRF       R2
0x03DF	0x35F1      	LSLF       R1, 1
0x03E0	0x0DF2      	RLF        R2, 1
0x03E1	0x35F1      	LSLF       R1, 1
0x03E2	0x0DF2      	RLF        R2, 1
0x03E3	0x0871      	MOVF       R1, 0
0x03E4	0x0774      	ADDWF      R4, 0
0x03E5	0x0086      	MOVWF      FSR1
0x03E6	0x0872      	MOVF       R2, 0
0x03E7	0x3D75      	ADDWFC     R5, 0
0x03E8	0x0087      	MOVWF      FSR1H
0x03E9	0x0821      	MOVF       tx_pulse_processing_pulsevalue_L0, 0
0x03EA	0x0081      	MOVWF      INDF1
0x03EB	0x0822      	MOVF       tx_pulse_processing_pulsevalue_L0+1, 0
0x03EC	0x3141      	ADDFSR     1, 1
0x03ED	0x0081      	MOVWF      INDF1
0x03EE	0x0823      	MOVF       tx_pulse_processing_pulsevalue_L0+2, 0
0x03EF	0x3141      	ADDFSR     1, 1
0x03F0	0x0081      	MOVWF      INDF1
0x03F1	0x0824      	MOVF       tx_pulse_processing_pulsevalue_L0+3, 0
0x03F2	0x3141      	ADDFSR     1, 1
0x03F3	0x0081      	MOVWF      INDF1
;WLS.c,485 :: 		}
L_tx_pulse_processing62:
;WLS.c,490 :: 		pulsevalue  = 0;
0x03F4	0x01A1      	CLRF       tx_pulse_processing_pulsevalue_L0
0x03F5	0x01A2      	CLRF       tx_pulse_processing_pulsevalue_L0+1
0x03F6	0x01A3      	CLRF       tx_pulse_processing_pulsevalue_L0+2
0x03F7	0x01A4      	CLRF       tx_pulse_processing_pulsevalue_L0+3
;WLS.c,491 :: 		pulse_average_cnt++;
0x03F8	0x0021      	MOVLB      1
0x03F9	0x0ADF      	INCF       WLS_pulse_average_cnt, 1
;WLS.c,492 :: 		measurecnt = accumulate_measure_cnt;
0x03FA	0x0862      	MOVF       WLS_accumulate_measure_cnt, 0
0x03FB	0x00ED      	MOVWF      WLS_measurecnt
0x03FC	0x0863      	MOVF       WLS_accumulate_measure_cnt+1, 0
0x03FD	0x00EE      	MOVWF      WLS_measurecnt+1
;WLS.c,493 :: 		} // if (!measurecnt
L_tx_pulse_processing49:
;WLS.c,496 :: 		}
L_end_tx_pulse_processing:
0x03FE	0x0008      	RETURN
; end of _tx_pulse_processing
_start_sound:
;WLS.c,211 :: 		void start_sound()
;WLS.c,213 :: 		INTCON.GIE = 0;
0x03FF	0x138B      	BCF        INTCON, 7
;WLS.c,214 :: 		sound ( 50, 1000);    // 200 Hz
0x0400	0x3032      	MOVLW      50
0x0401	0x0022      	MOVLB      2
0x0402	0x00C6      	MOVWF      FARG_sound_period
0x0403	0x3000      	MOVLW      0
0x0404	0x00C7      	MOVWF      FARG_sound_period+1
0x0405	0x30E8      	MOVLW      232
0x0406	0x00C8      	MOVWF      FARG_sound_duration
0x0407	0x3003      	MOVLW      3
0x0408	0x00C9      	MOVWF      FARG_sound_duration+1
0x0409	0x01CA      	CLRF       FARG_sound_duration+2
0x040A	0x01CB      	CLRF       FARG_sound_duration+3
0x040B	0x20A2      	CALL       _sound
;WLS.c,215 :: 		sound ( 20, 1000);    // 500 Hz
0x040C	0x3014      	MOVLW      20
0x040D	0x00C6      	MOVWF      FARG_sound_period
0x040E	0x3000      	MOVLW      0
0x040F	0x00C7      	MOVWF      FARG_sound_period+1
0x0410	0x30E8      	MOVLW      232
0x0411	0x00C8      	MOVWF      FARG_sound_duration
0x0412	0x3003      	MOVLW      3
0x0413	0x00C9      	MOVWF      FARG_sound_duration+1
0x0414	0x01CA      	CLRF       FARG_sound_duration+2
0x0415	0x01CB      	CLRF       FARG_sound_duration+3
0x0416	0x20A2      	CALL       _sound
;WLS.c,216 :: 		sound ( 10, 1000);    // 1 KHz
0x0417	0x300A      	MOVLW      10
0x0418	0x00C6      	MOVWF      FARG_sound_period
0x0419	0x3000      	MOVLW      0
0x041A	0x00C7      	MOVWF      FARG_sound_period+1
0x041B	0x30E8      	MOVLW      232
0x041C	0x00C8      	MOVWF      FARG_sound_duration
0x041D	0x3003      	MOVLW      3
0x041E	0x00C9      	MOVWF      FARG_sound_duration+1
0x041F	0x01CA      	CLRF       FARG_sound_duration+2
0x0420	0x01CB      	CLRF       FARG_sound_duration+3
0x0421	0x20A2      	CALL       _sound
;WLS.c,218 :: 		TMR0 = 0;
0x0422	0x0020      	MOVLB      0
0x0423	0x0195      	CLRF       TMR0
;WLS.c,219 :: 		INTCON.T0IF = 0;
0x0424	0x110B      	BCF        INTCON, 2
;WLS.c,220 :: 		INTCON.GIE = 1;
0x0425	0x178B      	BSF        INTCON, 7
;WLS.c,221 :: 		}
L_end_start_sound:
0x0426	0x0008      	RETURN
; end of _start_sound
_PWM2_Start:
;__Lib_PWM_c53a2c1.c,51 :: 		
;__Lib_PWM_c53a2c1.c,52 :: 		
0x0427	0x0021      	MOVLB      1
0x0428	0x118E      	BCF        TRISC3_bit, 3
;__Lib_PWM_c53a2c1.c,53 :: 		
0x0429	0x0020      	MOVLB      0
0x042A	0x151C      	BSF        T2CON, 2
;__Lib_PWM_c53a2c1.c,54 :: 		
0x042B	0x300C      	MOVLW      12
0x042C	0x0025      	MOVLB      5
0x042D	0x049A      	IORWF       CCP2CON, 1
;__Lib_PWM_c53a2c1.c,55 :: 		
L_end_PWM2_Start:
0x042E	0x0008      	RETURN
; end of _PWM2_Start
_PWM2_Init:
;__Lib_PWM_c53a2c1.c,33 :: 		
;__Lib_PWM_c53a2c1.c,34 :: 		
;__Lib_PWM_c53a2c1.c,35 :: 		
0x042F	0x0025      	MOVLB      5
0x0430	0x0198      	CLRF       CCPR2L
;__Lib_PWM_c53a2c1.c,36 :: 		
0x0431	0x121A      	BCF        CCP2CON, 4
;__Lib_PWM_c53a2c1.c,37 :: 		
0x0432	0x129A      	BCF        CCP2CON, 5
;__Lib_PWM_c53a2c1.c,38 :: 		
L_end_PWM2_Init:
0x0433	0x0008      	RETURN
; end of _PWM2_Init
_EEPROM_Read:
;__Lib_EEPROM.c,1 :: 		
;__Lib_EEPROM.c,2 :: 		
0x0434	0x0022      	MOVLB      2
0x0435	0x0839      	MOVF       FARG_EEPROM_Read_Address, 0
0x0436	0x0023      	MOVLB      3
0x0437	0x0091      	MOVWF      EEADR
0x0438	0x0192      	CLRF       EEADR+1
;__Lib_EEPROM.c,3 :: 		
0x0439	0x1395      	BCF        EEPGD_bit, 7
;__Lib_EEPROM.c,4 :: 		
0x043A	0x1315      	BCF        CFGS_bit, 6
;__Lib_EEPROM.c,5 :: 		
0x043B	0x1415      	BSF        RD_bit, 0
;__Lib_EEPROM.c,6 :: 		
0x043C	0x0813      	MOVF       EEDAT, 0
0x043D	0x00F0      	MOVWF      R0
;__Lib_EEPROM.c,7 :: 		
L_end_EEPROM_Read:
0x043E	0x0008      	RETURN
; end of _EEPROM_Read
___CC2DW:
;__Lib_System.c,71 :: 		
;__Lib_System.c,73 :: 		
_CC2DL_Loop1:
;__Lib_System.c,74 :: 		
0x043F	0x0012      	MOVIW      0, 2
;__Lib_System.c,75 :: 		
0x0440	0x001E      	MOVWI      FSR1++ 
;__Lib_System.c,76 :: 		
0x0441	0x03F0      	DECF       R0, 1
;__Lib_System.c,77 :: 		
0x0442	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,78 :: 		
0x0443	0x2C3F      	GOTO       _CC2DL_Loop1
;__Lib_System.c,79 :: 		
0x0444	0x03F1      	DECF       R1, 1
;__Lib_System.c,80 :: 		
0x0445	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,81 :: 		
0x0446	0x2C3F      	GOTO       _CC2DL_Loop1
;__Lib_System.c,83 :: 		
L_end___CC2DW:
0x0447	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0448	0x0020      	MOVLB      0
0x0449	0x01A0      	CLRF       calibrate_offset_old_calibration_step_L0
0x044A	0x01A1      	CLRF       tx_pulse_processing_pulsevalue_L0
0x044B	0x01A2      	CLRF       34
0x044C	0x01A3      	CLRF       35
0x044D	0x01A4      	CLRF       36
0x044E	0x01A5      	CLRF       tx_pulse_processing_pulsediff_L0
0x044F	0x01A6      	CLRF       38
0x0450	0x01A7      	CLRF       39
0x0451	0x01A8      	CLRF       40
;WLS.c,502 :: 		void main()
;WLS.c,505 :: 		unsigned int new_sensitivity, old_sensitivity = 1;
0x0452	0x3001      	MOVLW      1
0x0453	0x0022      	MOVLB      2
0x0454	0x00B7      	MOVWF      main_old_sensitivity_L0
0x0455	0x3000      	MOVLW      0
0x0456	0x00B8      	MOVWF      main_old_sensitivity_L0+1
;WLS.c,506 :: 		accumulate_measure_cnt = ACCUMULATE_MEASURE_CNT;
0x0457	0x3005      	MOVLW      5
0x0458	0x0021      	MOVLB      1
0x0459	0x00E2      	MOVWF      WLS_accumulate_measure_cnt
0x045A	0x3000      	MOVLW      0
0x045B	0x00E3      	MOVWF      WLS_accumulate_measure_cnt+1
;WLS.c,507 :: 		measurecnt = accumulate_measure_cnt;
0x045C	0x3005      	MOVLW      5
0x045D	0x00ED      	MOVWF      WLS_measurecnt
0x045E	0x3000      	MOVLW      0
0x045F	0x00EE      	MOVWF      WLS_measurecnt+1
;WLS.c,508 :: 		sensitivity_flag = TRUE;
0x0460	0x3001      	MOVLW      1
0x0461	0x0022      	MOVLB      2
0x0462	0x00B0      	MOVWF      WLS_sensitivity_flag
;WLS.c,509 :: 		pulse_flag = FALSE;
0x0463	0x01B4      	CLRF       WLS_pulse_flag
;WLS.c,510 :: 		beepdivider = 2048;
0x0464	0x3000      	MOVLW      0
0x0465	0x00A0      	MOVWF      WLS_beepdivider
0x0466	0x3008      	MOVLW      8
0x0467	0x00A1      	MOVWF      WLS_beepdivider+1
;WLS.c,511 :: 		beepcnt = 2048;
0x0468	0x3000      	MOVLW      0
0x0469	0x0021      	MOVLB      1
0x046A	0x00E0      	MOVWF      WLS_beepcnt
0x046B	0x3008      	MOVLW      8
0x046C	0x00E1      	MOVWF      WLS_beepcnt+1
;WLS.c,512 :: 		lv_time = LV_TIME_DIVIDER;
0x046D	0x3050      	MOVLW      80
0x046E	0x0022      	MOVLB      2
0x046F	0x00B2      	MOVWF      WLS_lv_time
0x0470	0x30C3      	MOVLW      195
0x0471	0x00B3      	MOVWF      WLS_lv_time+1
;WLS.c,513 :: 		lv_flag = FALSE;
0x0472	0x01B1      	CLRF       WLS_lv_flag
;WLS.c,514 :: 		startup_delay = STARTUP_DELAY;
0x0473	0x3088      	MOVLW      136
0x0474	0x0021      	MOVLB      1
0x0475	0x00EB      	MOVWF      WLS_startup_delay
0x0476	0x3013      	MOVLW      19
0x0477	0x00EC      	MOVWF      WLS_startup_delay+1
;WLS.c,515 :: 		sensitivity_time = SENSITIVITY_TIME_DIVIDER;
0x0478	0x30D0      	MOVLW      208
0x0479	0x0022      	MOVLB      2
0x047A	0x00A6      	MOVWF      WLS_sensitivity_time
0x047B	0x3007      	MOVLW      7
0x047C	0x00A7      	MOVWF      WLS_sensitivity_time+1
;WLS.c,516 :: 		pulse_time = PULSE_TIME_DIVIDER;
0x047D	0x3004      	MOVLW      4
0x047E	0x00A4      	MOVWF      WLS_pulse_time
0x047F	0x3000      	MOVLW      0
0x0480	0x00A5      	MOVWF      WLS_pulse_time+1
;WLS.c,517 :: 		DAC_value = 16;
0x0481	0x3010      	MOVLW      16
0x0482	0x00AC      	MOVWF      WLS_DAC_value
;WLS.c,518 :: 		calibration_delay = CALIBRATION_DELAY;
0x0483	0x30DC      	MOVLW      220
0x0484	0x00A2      	MOVWF      WLS_calibration_delay
0x0485	0x3005      	MOVLW      5
0x0486	0x00A3      	MOVWF      WLS_calibration_delay+1
;WLS.c,519 :: 		calibration_steps = 31;
0x0487	0x301F      	MOVLW      31
0x0488	0x00AD      	MOVWF      WLS_calibration_steps
;WLS.c,520 :: 		calibration_busy = 1;
0x0489	0x3001      	MOVLW      1
0x048A	0x0021      	MOVLB      1
0x048B	0x00E8      	MOVWF      WLS_calibration_busy
;WLS.c,521 :: 		PWM_duty = 0;  // 0...127
0x048C	0x01EF      	CLRF       WLS_PWM_duty
;WLS.c,522 :: 		pulse_average_cnt = 0;
0x048D	0x01DF      	CLRF       WLS_pulse_average_cnt
;WLS.c,523 :: 		pulse_array_size = PULSE_ARRAY_SIZE;
0x048E	0x3020      	MOVLW      32
0x048F	0x00D9      	MOVWF      WLS_pulse_array_size
;WLS.c,524 :: 		pulse_array_shift = 5;
0x0490	0x3005      	MOVLW      5
0x0491	0x00DE      	MOVWF      WLS_pulse_array_shift
;WLS.c,525 :: 		alternate_beepdivider_time = 0;
0x0492	0x01E4      	CLRF       WLS_alternate_beepdivider_time
0x0493	0x01E5      	CLRF       WLS_alternate_beepdivider_time+1
;WLS.c,528 :: 		OSCCON= 0xF0;
0x0494	0x30F0      	MOVLW      240
0x0495	0x0099      	MOVWF      OSCCON
;WLS.c,532 :: 		TRISA.TRISA0 = OUT;  // PIN 13DAC out
0x0496	0x100C      	BCF        TRISA, 0
;WLS.c,533 :: 		PORTA.RA0 = 1;
0x0497	0x0020      	MOVLB      0
0x0498	0x140C      	BSF        PORTA, 0
;WLS.c,534 :: 		WPUA.WPUA0 = 0;     // disable pullup R for DAC out !!
0x0499	0x0024      	MOVLB      4
0x049A	0x100C      	BCF        WPUA, 0
;WLS.c,535 :: 		TRISA.TRISA1 = IN;   // PIN 12 - low battery detection
0x049B	0x0021      	MOVLB      1
0x049C	0x148C      	BSF        TRISA, 1
;WLS.c,536 :: 		PORTA.RA1 = 1;
0x049D	0x0020      	MOVLB      0
0x049E	0x148C      	BSF        PORTA, 1
;WLS.c,537 :: 		TRISA.TRISA2 = OUT;  // PIN 11  - COMP1 out
0x049F	0x0021      	MOVLB      1
0x04A0	0x110C      	BCF        TRISA, 2
;WLS.c,538 :: 		PORTA.RA2 = 1;
0x04A1	0x0020      	MOVLB      0
0x04A2	0x150C      	BSF        PORTA, 2
;WLS.c,539 :: 		TRISA.TRISA3 = OUT;  // PIN 4
0x04A3	0x0021      	MOVLB      1
0x04A4	0x118C      	BCF        TRISA, 3
;WLS.c,540 :: 		PORTA.RA3 = 1;
0x04A5	0x0020      	MOVLB      0
0x04A6	0x158C      	BSF        PORTA, 3
;WLS.c,541 :: 		TRISA.TRISA4 = IN;   // PIN 3 sensitivity potmeter in
0x04A7	0x0021      	MOVLB      1
0x04A8	0x160C      	BSF        TRISA, 4
;WLS.c,542 :: 		PORTA.RA4 = 1;
0x04A9	0x0020      	MOVLB      0
0x04AA	0x160C      	BSF        PORTA, 4
;WLS.c,543 :: 		TRISA.TRISA5 = OUT;  // PIN 2 PWM2 out
0x04AB	0x0021      	MOVLB      1
0x04AC	0x128C      	BCF        TRISA, 5
;WLS.c,544 :: 		PORTA.RA5 = 1;
0x04AD	0x0020      	MOVLB      0
0x04AE	0x168C      	BSF        PORTA, 5
;WLS.c,547 :: 		TRISC.TRISC0 = IN;  // PIN 10 comparator2 + in
0x04AF	0x0021      	MOVLB      1
0x04B0	0x140E      	BSF        TRISC, 0
;WLS.c,548 :: 		PORTC.RC0 = 1;
0x04B1	0x0020      	MOVLB      0
0x04B2	0x140E      	BSF        PORTC, 0
;WLS.c,549 :: 		TRISC.TRISC1 = IN;  // PIN 9 = comparator in
0x04B3	0x0021      	MOVLB      1
0x04B4	0x148E      	BSF        TRISC, 1
;WLS.c,550 :: 		PORTC.RC1 = 1;
0x04B5	0x0020      	MOVLB      0
0x04B6	0x148E      	BSF        PORTC, 1
;WLS.c,551 :: 		TRISC.TRISC2 = IN;  // PIN 8 = ADC6 in
0x04B7	0x0021      	MOVLB      1
0x04B8	0x150E      	BSF        TRISC, 2
;WLS.c,552 :: 		PORTC.RC2 = 1;
0x04B9	0x0020      	MOVLB      0
0x04BA	0x150E      	BSF        PORTC, 2
;WLS.c,553 :: 		TRISC.TRISC3 = OUT;  // PIN 7 = RS232 out
0x04BB	0x0021      	MOVLB      1
0x04BC	0x118E      	BCF        TRISC, 3
;WLS.c,554 :: 		PORTC.RC3 = 1;
0x04BD	0x0020      	MOVLB      0
0x04BE	0x158E      	BSF        PORTC, 3
;WLS.c,555 :: 		TRISC.TRISC4 = OUT; // PIN 6 comparator 2 out
0x04BF	0x0021      	MOVLB      1
0x04C0	0x120E      	BCF        TRISC, 4
;WLS.c,556 :: 		PORTC.RC4 = 1;
0x04C1	0x0020      	MOVLB      0
0x04C2	0x160E      	BSF        PORTC, 4
;WLS.c,557 :: 		TRISC.TRISC5 = OUT; // PIN 5 pulse out
0x04C3	0x0021      	MOVLB      1
0x04C4	0x128E      	BCF        TRISC, 5
